
═══════════════════════════════════════════════════════════
MARKET BACKEND SERVER
═══════════════════════════════════════════════════════════
✅ Port: 8002
✅ Environment: development
✅ Frontend: http://localhost:5173
✅ Database: Connected
✅ Supabase: https://gidhrctnjfxzccaplkjj.supabase.co
═══════════════════════════════════════════════════════════


🚀 SERVER RUNNING
   HTTP:      http://localhost:8002
[2026-06-16T01:49:24.213Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.216Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.219Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.223Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.226Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.230Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.233Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.236Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.240Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.244Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.258Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.262Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.265Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.269Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.274Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.279Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.283Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.288Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.293Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.297Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.302Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.308Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.312Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.317Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.321Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.325Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.329Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.334Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.338Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.343Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.348Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.352Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.357Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.361Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.366Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.370Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.375Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.379Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.384Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.389Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.394Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.399Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.403Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.408Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.413Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.418Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.423Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.427Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.431Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.436Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.441Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.446Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.451Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.455Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.459Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.463Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.468Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.472Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.476Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.480Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.483Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.487Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.491Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.495Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.499Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.502Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.507Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.511Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.517Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.522Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.526Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.530Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.534Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.538Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.543Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.547Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.553Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.558Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.562Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.566Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.571Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.576Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.581Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.586Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.591Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.597Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.601Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.606Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.610Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.614Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.618Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.622Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.627Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.631Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.635Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.640Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.643Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.648Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.655Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.659Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.663Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.667Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.670Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.675Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.679Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.682Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.685Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.691Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.695Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.698Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.701Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.706Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.709Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.713Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.716Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.720Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.724Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.728Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.732Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.736Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.740Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.744Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.747Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.751Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.754Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.758Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.762Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.765Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.768Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.772Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.776Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.781Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.784Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.790Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.793Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.797Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.800Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.804Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.808Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.811Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.814Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.818Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.821Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.825Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.828Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.833Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.836Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.839Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.843Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.846Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.850Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.854Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.858Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.862Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.865Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.868Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.872Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.876Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.879Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.882Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.885Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.889Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.895Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.899Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:49:24.901Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:49:24.901Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.902Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:49:24.904Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:49:24.907Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.911Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.914Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.918Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.921Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.925Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.928Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.932Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.936Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.939Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.942Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.946Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.949Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.952Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.954Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.958Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.961Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.964Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.967Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.971Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.975Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:24.978Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.982Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.986Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.989Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.993Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:24.996Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.000Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.003Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.007Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.011Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.014Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.017Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.021Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.025Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.028Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.031Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.035Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.039Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.043Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.046Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.050Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.054Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.058Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.062Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.065Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.069Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.073Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.077Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.081Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.085Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.089Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.093Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.098Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.101Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.105Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.109Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.114Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.118Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.122Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.126Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.130Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.134Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.139Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.143Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.148Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.152Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.167Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.178Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.184Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.187Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.190Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.193Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.209Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.218Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.223Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.227Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.232Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.237Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.242Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.247Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.250Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.253Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.258Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.261Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.264Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.267Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.272Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.276Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.279Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.282Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.285Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.289Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.292Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.296Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.299Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.302Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.306Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.309Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.313Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.316Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.319Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.324Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.328Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.331Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.334Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.338Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.342Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.346Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.350Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.355Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.359Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.364Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.368Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.373Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.377Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.382Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.387Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.392Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.398Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
